[2026-02-10 07:59] Container for honggfuzz/poppler/pdfimages started in f2982eeba904
/magma/targets/poppler/corpus/pdfimages/1-criticalnotes.pdf: exit_code 137
/magma/targets/poppler/corpus/pdfimages/S2.pdf: exit_code 137 bug PDF003
/magma/targets/poppler/corpus/pdfimages/TAMReview.pdf: exit_code 137 bug PDF003
/magma/targets/poppler/corpus/pdfimages/alphatrans.pdf: exit_code 0 bug PDF003
/magma/targets/poppler/corpus/pdfimages/b6of3.pdf: exit_code 137
/magma/targets/poppler/corpus/pdfimages/b6of4.pdf: exit_code 137
/magma/targets/poppler/corpus/pdfimages/basicapi.pdf: exit_code 137
/magma/targets/poppler/corpus/pdfimages/bigboundingbox.pdf: exit_code 137 bug PDF003
/magma/targets/poppler/corpus/pdfimages/blendmode.pdf: exit_code 137 bug PDF003
/magma/targets/poppler/corpus/pdfimages/bug1065245.pdf: exit_code 0 bug PDF003
/magma/targets/poppler/corpus/pdfimages/bug900822.pdf: exit_code 0 bug PDF003
/magma/targets/poppler/corpus/pdfimages/bug946506.pdf: exit_code 0 bug PDF003
/magma/targets/poppler/corpus/pdfimages/calrgb.pdf: exit_code 137
/magma/targets/poppler/corpus/pdfimages/canvas.pdf: exit_code 137 bug PDF003
/magma/targets/poppler/corpus/pdfimages/cmykjpeg.pdf: exit_code 0 bug PDF003
/magma/targets/poppler/corpus/pdfimages/decodeACSuccessive.pdf: exit_code 0 bug PDF003
/magma/targets/poppler/corpus/pdfimages/issue1350.pdf: exit_code 137 bug PDF003
/magma/targets/poppler/corpus/pdfimages/issue1905.pdf: exit_code 137 bug PDF003
/magma/targets/poppler/corpus/pdfimages/issue2948.pdf: exit_code 137
/magma/targets/poppler/corpus/pdfimages/issue5280.pdf: exit_code 0 bug PDF003
/magma/targets/poppler/corpus/pdfimages/issue5475.pdf: exit_code 137
/magma/targets/poppler/corpus/pdfimages/issue5549.pdf: exit_code 137
/magma/targets/poppler/corpus/pdfimages/issue5747.pdf: exit_code 137
/magma/targets/poppler/corpus/pdfimages/issue6010_1.pdf: exit_code 137
/magma/targets/poppler/corpus/pdfimages/issue6010_2.pdf: exit_code 137
/magma/targets/poppler/corpus/pdfimages/issue6099.pdf: exit_code 0 bug PDF003
/magma/targets/poppler/corpus/pdfimages/issue6231_1.pdf: exit_code 137
/magma/targets/poppler/corpus/pdfimages/issue6410.pdf: exit_code 0 bug PDF003
/magma/targets/poppler/corpus/pdfimages/issue6413.pdf: exit_code 0 bug PDF003
/magma/targets/poppler/corpus/pdfimages/issue6621.pdf: exit_code 0 bug PDF003
/magma/targets/poppler/corpus/pdfimages/issue7406.pdf: exit_code 0 bug PDF003
/magma/targets/poppler/corpus/pdfimages/issue7665.pdf: exit_code 137
/magma/targets/poppler/corpus/pdfimages/issue840.pdf: exit_code 137
/magma/targets/poppler/corpus/pdfimages/issue9940.pdf: exit_code 137
/magma/targets/poppler/corpus/pdfimages/issue9972-1.pdf: exit_code 0 bug PDF003
/magma/targets/poppler/corpus/pdfimages/issue9972-2.pdf: exit_code 0 bug PDF003
/magma/targets/poppler/corpus/pdfimages/issue9972-3.pdf: exit_code 0 bug PDF003
/magma/targets/poppler/corpus/pdfimages/multiple-filters-length-zero.pdf: exit_code 137 bug PDF003
/magma/targets/poppler/corpus/pdfimages/personwithdog.pdf: exit_code 137
/magma/targets/poppler/corpus/pdfimages/pr6531_1.pdf: exit_code 137
/magma/targets/poppler/corpus/pdfimages/pr6531_2.pdf: exit_code 137
/magma/targets/poppler/corpus/pdfimages/scan-bad.pdf: exit_code 137 bug PDF003
/magma/targets/poppler/corpus/pdfimages/xobject-image.pdf: exit_code 0 bug PDF003
Campaign launched at 2026-02-10 13:00
Start time:'2026-02-10.13.00.23' bin:'/magma_out/pdfimages', input:'/magma/targets/poppler/corpus/pdfimages', output:'/magma_shared/output', persistent:false, stdin:true, mutation_rate:5, timeout:1, max_runs:0, threads:1, minimize:false, git_commit:9f448ea9e8b59960970572e24ba4444b9a4b2fe8
[2J[500BEntering phase 1/3: Dry Run
Launched new fuzzing thread, no. #0
Sz:4 Tm:26421us (i/b/h/e/p/c) New:0/0/0/897/36/8302, Cur:0/0/0/897/0/5635
Sz:8 Tm:16737us (i/b/h/e/p/c) New:0/0/0/3/1/1137, Cur:0/0/0/3/0/3261
Sz:16 Tm:16478us (i/b/h/e/p/c) New:0/0/0/25/2/1926, Cur:0/0/0/25/0/3242
Sz:32 Tm:28688us (i/b/h/e/p/c) New:0/0/0/115/0/2600, Cur:0/0/0/115/0/3689
Sz:64 Tm:23606us (i/b/h/e/p/c) New:0/0/0/71/0/930, Cur:0/0/0/71/0/4002
Sz:128 Tm:23777us (i/b/h/e/p/c) New:0/0/0/22/0/1107, Cur:0/0/0/22/0/4037
Sz:256 Tm:22170us (i/b/h/e/p/c) New:0/0/0/2/0/187, Cur:0/0/0/2/0/3800
Sz:512 Tm:32838us (i/b/h/e/p/c) New:0/0/0/5/2/277, Cur:0/0/0/5/0/3353
Sz:1024 Tm:35345us (i/b/h/e/p/c) New:0/0/0/2/0/216, Cur:0/0/0/2/0/3283
Sz:2048 Tm:30078us (i/b/h/e/p/c) New:0/0/0/6/0/87, Cur:0/0/0/6/0/3254
Sz:4096 Tm:47853us (i/b/h/e/p/c) New:0/0/0/1/0/507, Cur:0/0/0/1/0/3194
Sz:8192 Tm:52518us (i/b/h/e/p/c) New:0/0/0/1/0/41, Cur:0/0/0/1/0/3073
Sz:13704 Tm:39400us (i/b/h/e/p/c) New:0/0/0/1319/109/14699, Cur:0/0/0/1319/0/23371
Sz:4 Tm:22009us (i/b/h/e/p/c) New:0/0/0/0/0/15, Cur:0/0/0/0/0/1776
Sz:8 Tm:26321us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/0/0/1748
Sz:16 Tm:20800us (i/b/h/e/p/c) New:0/0/0/0/0/23, Cur:0/0/0/0/0/1780
Sz:32 Tm:29522us (i/b/h/e/p/c) New:0/0/0/1/0/209, Cur:0/0/0/1/0/1871
Sz:64 Tm:25465us (i/b/h/e/p/c) New:0/0/0/1/0/67, Cur:0/0/0/1/0/1780
Sz:128 Tm:33523us (i/b/h/e/p/c) New:0/0/0/0/0/29, Cur:0/0/0/0/0/2030
Sz:256 Tm:34309us (i/b/h/e/p/c) New:0/0/0/3/0/40, Cur:0/0/0/3/0/1947
Sz:512 Tm:21450us (i/b/h/e/p/c) New:0/0/0/0/0/14, Cur:0/0/0/0/0/1914
Sz:1024 Tm:22252us (i/b/h/e/p/c) New:0/0/0/0/0/55, Cur:0/0/0/0/0/1897
Sz:1583 Tm:21225us (i/b/h/e/p/c) New:0/0/0/84/3/4702, Cur:0/0/0/84/0/14129
Sz:4 Tm:21451us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/0/0/1319
Sz:8 Tm:19662us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/1306
Sz:16 Tm:21897us (i/b/h/e/p/c) New:0/0/0/2/0/29, Cur:0/0/0/2/0/1260
Sz:32 Tm:19687us (i/b/h/e/p/c) New:0/0/0/1/0/15, Cur:0/0/0/1/0/1227
Sz:64 Tm:18581us (i/b/h/e/p/c) New:0/0/0/1/0/2, Cur:0/0/0/1/0/1402
Sz:128 Tm:20579us (i/b/h/e/p/c) New:0/0/0/0/0/7, Cur:0/0/0/0/0/1383
Sz:256 Tm:25700us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/0/0/1409
Sz:512 Tm:18163us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/0/0/1395
Sz:1024 Tm:22034us (i/b/h/e/p/c) New:0/0/0/2/0/8, Cur:0/0/0/2/0/1397
Sz:2048 Tm:25274us (i/b/h/e/p/c) New:0/0/0/0/0/328, Cur:0/0/0/0/0/1467
Sz:3035 Tm:24962us (i/b/h/e/p/c) New:0/0/0/276/62/2476, Cur:0/0/0/276/0/7879
Sz:4 Tm:24919us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/1039
