[2026-02-10 07:56] Container for honggfuzz/openssl/x509 started in 81254b821e80
/magma/targets/openssl/corpus/x509/0c2bed74b7c87ba54f73a7781dac72639170a1eb: exit_code 137
/magma/targets/openssl/corpus/x509/0c4eb521275587574654101ca99236e939c262cd: exit_code 137
/magma/targets/openssl/corpus/x509/0ca65ee30e25c7f0978c4383d4d6ec67914e9e65: exit_code 137
/magma/targets/openssl/corpus/x509/1cfbc35f47d2c336e35c5042ba901f3c7af5e336: exit_code 137
/magma/targets/openssl/corpus/x509/29afe461c2f4b45a960c18e38a87bcf9b014902c: exit_code 137
/magma/targets/openssl/corpus/x509/3b039c4b2dc52c122e2aa685672458d5dc7a5233: exit_code 137
/magma/targets/openssl/corpus/x509/689bc07e9db0abb226cb6c8b9a0a91f36091e09e: exit_code 137
/magma/targets/openssl/corpus/x509/73ed4056e53f3618b2ff984752681638c5848b75: exit_code 137
/magma/targets/openssl/corpus/x509/7bcfa8aedee7db293de430b174405f20af0cf552: exit_code 137
/magma/targets/openssl/corpus/x509/85961d2a866ccfa634d288f2c23f81d7b86f6690: exit_code 137
/magma/targets/openssl/corpus/x509/a83df8c53105c6cf12d191e0ccba322eb606fa57: exit_code 137
/magma/targets/openssl/corpus/x509/bf09b99b8114ce6ba45a5bc6274d1022aa824f1c: exit_code 137
/magma/targets/openssl/corpus/x509/c1e435d3190339d2b52bf71a5291a55a9ca1fd5c: exit_code 137
/magma/targets/openssl/corpus/x509/c48a891cb4f22704394f3761a3643324c0a09274: exit_code 137
/magma/targets/openssl/corpus/x509/d5ca8090568d8a02cb2de6c3dbd0c5821bb2e8a1: exit_code 137
/magma/targets/openssl/corpus/x509/d7feb971250783ab492a0927c39605cf87ab0c12: exit_code 0 bug SSL009
/magma/targets/openssl/corpus/x509/d9135c10c650ea979f6cf5faf323c57aec778021: exit_code 137
/magma/targets/openssl/corpus/x509/da1b366103848cf13fa2e83af9da889af186578d: exit_code 137
/magma/targets/openssl/corpus/x509/dc6560747738abe2aa9f83af54db19b144c12194: exit_code 137
/magma/targets/openssl/corpus/x509/ee3cb099a8e0440984e7fb2265b8ba2274b2976f: exit_code 0 bug SSL009
/magma/targets/openssl/corpus/x509/f2a93c1c511098571c0cc9a24a495b3307956cc6: exit_code 0 bug SSL009
/magma/targets/openssl/corpus/x509/f4a6f30f6dcf2b88f1cd11a01d715918ff83ed9c: exit_code 0 bug SSL009
/magma/targets/openssl/corpus/x509/fdb5a5efe1ca798f012bc9d861505a9b5314cfd2: exit_code 137
Campaign launched at 2026-02-10 12:59
Persistent signature found in '/magma_out/x509'. Enabling persistent fuzzing mode
Start time:'2026-02-10.12.59.03' bin:'/magma_out/x509', input:'/magma/targets/openssl/corpus/x509', output:'/magma_shared/output', persistent:true, stdin:true, mutation_rate:5, timeout:1, max_runs:0, threads:1, minimize:false, git_commit:9f448ea9e8b59960970572e24ba4444b9a4b2fe8
[2J[500BEntering phase 1/3: Dry Run
Launched new fuzzing thread, no. #0
Persistent mode: Launched new persistent pid=30615
Sz:4 Tm:12207us (i/b/h/e/p/c) New:0/0/0/51/0/1456, Cur:0/0/0/89/0/332
Sz:8 Tm:111us (i/b/h/e/p/c) New:0/0/0/6/0/193, Cur:0/0/0/92/0/335
Sz:16 Tm:46us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/92/0/335
Sz:589 Tm:31670us (i/b/h/e/p/c) New:0/0/0/2738/280/70695, Cur:0/0/0/3046/0/66733
Sz:4 Tm:107us (i/b/h/e/p/c) New:0/0/0/5/0/69, Cur:0/0/0/293/0/1007
Sz:8 Tm:94us (i/b/h/e/p/c) New:0/0/0/3/0/63, Cur:0/0/0/340/0/1051
Sz:16 Tm:87us (i/b/h/e/p/c) New:0/0/0/3/0/47, Cur:0/0/0/378/0/1161
Sz:32 Tm:76us (i/b/h/e/p/c) New:0/0/0/1/0/21, Cur:0/0/0/407/0/1505
Sz:64 Tm:84us (i/b/h/e/p/c) New:0/0/0/2/0/28, Cur:0/0/0/425/0/2012
Sz:101 Tm:4929us (i/b/h/e/p/c) New:0/0/0/503/29/13469, Cur:0/0/0/1985/0/19713
Sz:16 Tm:99us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/374/0/1039
Sz:32 Tm:114us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/401/0/1277
Sz:64 Tm:3250us (i/b/h/e/p/c) New:0/0/0/6/0/6, Cur:0/0/0/809/0/5779
Sz:89 Tm:6337us (i/b/h/e/p/c) New:0/0/0/19/1/734, Cur:0/0/0/1171/0/6983
Sz:128 Tm:2310us (i/b/h/e/p/c) New:0/0/0/9/7/150, Cur:0/0/0/832/0/7037
Sz:256 Tm:2528us (i/b/h/e/p/c) New:0/0/0/0/0/15, Cur:0/0/0/832/0/7358
Sz:512 Tm:4669us (i/b/h/e/p/c) New:0/0/0/0/0/22, Cur:0/0/0/830/0/8168
Sz:831 Tm:7961us (i/b/h/e/p/c) New:0/0/0/86/5/2409, Cur:0/0/0/1266/0/12809
Sz:128 Tm:2821us (i/b/h/e/p/c) New:0/0/0/1/0/10, Cur:0/0/0/831/0/6924
Sz:186 Tm:6395us (i/b/h/e/p/c) New:0/0/0/32/9/663, Cur:0/0/0/1253/0/10394
Sz:8 Tm:205us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/333/0/1113
Sz:16 Tm:622us (i/b/h/e/p/c) New:0/0/0/2/0/2, Cur:0/0/0/374/0/1195
Sz:42 Tm:132us (i/b/h/e/p/c) New:0/0/0/1/2/11, Cur:0/0/0/386/0/1567
Sz:128 Tm:1722us (i/b/h/e/p/c) New:0/0/0/0/0/10, Cur:0/0/0/828/0/6698
Sz:512 Tm:2116us (i/b/h/e/p/c) New:0/0/0/0/0/30, Cur:0/0/0/830/0/10897
Sz:548 Tm:3659us (i/b/h/e/p/c) New:0/0/0/3/2/254, Cur:0/0/0/1229/0/18179
